global_index,entity,label
26,SS,ORG
26,Dre Gloria,MISC
26,Association CID,ORG
26,B,LOC
26,Centre d'Initiative,LOC
26,Drépanocytose,LOC
26,Burkina Faso,LOC
26,Centre,LOC
26,S,PER
26,Avez,LOC
26,ministère de la Santé,LOC
26,CID,MISC
26,B,LOC
26,ministère de la Santé,LOC
26,Direction de la prévention et du contrôle des maladies non transmissibles,ORG
26,DPCM,ORG
26,Agence Française de Développement,ORG
26,Fondation Pierre FABRE,ORG
26,Principauté de Monaco,LOC
26,DPCM,ORG
26,Grace,PER
26,CID,MISC
26,B,LOC
26,Avez,LOC
26,ministère de la Santé,LOC
26,DPCM,ORG
26,Quels,LOC
26,DPCM,ORG
26,défis,PER
26,ministère de la Santé,LOC
26,Cliquez,LOC
26,Kadijah Diallo Chargée,PER
26,Bureau Régional,ORG
26,OMS,ORG
26,Oumarou Tarpaga Chargé,PER
26,OMS Burkina Faso +22670760485,MISC
27,OMS,ORG
27,RDC,LOC
27,Goma –,MISC
27,Lubero,LOC
27,Laboratoire de l',ORG
27,Institut National de Recherche Biomédicale,ORG
27,INRB,ORG
27,Goma,LOC
27,parc national de Virunga,LOC
27,Nord-Kivu,LOC
27,Laboratoire vétérinaire de Goma,LOC
27,Organisation mondiale de la Santé,ORG
27,OMS,ORG
27,UNICEF,ORG
27,FAO,ORG
27,CDC Afrique,ORG
27,Santé,LOC
27,Binza,LOC
27,Rutshuru,LOC
27,Binza,LOC
27,Lubero,LOC
27,Dre Aline Katerekwa,PER
27,Programme national des Urgences,ORG
27,Action humanitaire,ORG
27,OMS,ORG
27,Dr Célestin Ndaliko,MISC
27,OMS,ORG
27,RDC,LOC
27,Binza,LOC
27,Nord-Kivu,LOC
27,Dr Leopold Ouedraogo,MISC
27,du Nord,LOC
27,Sud Kivu,LOC
27,OMS,ORG
27,Binza,LOC
27,Rutshuru,LOC
27,Binza,LOC
27,Dr Bernard Kakule,MISC
27,Médecin,PER
27,Binza,LOC
27,OMS,ORG
27,République Démocratique du Congo,LOC
27,Ouganda,LOC
27,Rutshuru,LOC
27,OMS,ORG
27,Organisation,ORG
27,INRB,LOC
27,OMS,ORG
27,Binza,LOC
27,Lubero,LOC
27,Pierre,MISC
27,Cliquez,LOC
27,Kadijah Diallo Chargée,PER
27,Bureau Régional,ORG
27,OMS,ORG
27,Eugene Kabambi Communications Officer,PER
27,Office,MISC
27,Email,LOC
28,Élargir,MISC
28,Éthiopie,LOC
28,Addis,LOC
28,Éthiopie,LOC
28,Organisation mondiale de la Santé,ORG
28,OMS,ORG
28,Ministère de la santé,ORG
28,Daniel Nadew,PER
28,Bureau de la santé de la ville d'Addis-Abeba,ORG
28,Kolfe,PER
28,Addis-Abeba,LOC
28,DMPA,MISC
28,assortis,PER
28,Fatima Belay,ORG
28,Addis-Abeba,LOC
28,Fatima,LOC
28,Éthiopie,LOC
28,Amhara,LOC
28,OMS,ORG
28,Institut éthiopien de santé publique,ORG
28,Gish,ORG
28,Tilili,PER
28,Daniel Nadew,PER
28,Dr Owen Kaluwa,MISC
28,Représentant de l'OMS,MISC
28,Éthiopie,LOC
28,Éthiopie,LOC
28,OMS,ORG
28,Nom modifié,PER
28,Cliquez,LOC
28,Yilma Selamawit,PER
28,Email,MISC
28,MONCADA SEVILLA,ORG
28,Nadia Imelda Donor,PER
29,RDC,LOC
29,OMS,ORG
29,Est,LOC
29,Goma,MISC
29,de l'Est,LOC
29,RDC,LOC
29,Nord-Kivu,LOC
29,Sud-Kivu,LOC
29,Goma,LOC
29,Organisation mondiale de la Santé,ORG
29,OMS,ORG
29,Goma,LOC
29,OMS,ORG
29,Karisimbi,LOC
29,Centre,LOC
29,Mugunga,LOC
29,Anne-Marie,PER
29,Goma,LOC
29,Karisimbi,LOC
29,Kibirizi,LOC
29,Kirotshe,LOC
29,Masisi,LOC
29,Nyiragongo,LOC
29,Rutshuru,LOC
29,RDC,LOC
29,Dr Richard Kitenge Omasumbu,MISC
29,Opérations' au Centre,ORG
29,COUSP,ORG
29,RDC,LOC
29,OMS,ORG
29,CREC,ORG
29,CREC,ORG
29,RECO,LOC
29,Goma,LOC
29,Karisimbi,LOC
29,Nyiragongo,LOC
29,Kirotshe,LOC
29,Nord,LOC
29,Sud Kivu,LOC
29,Nord-Kivu,LOC
29,Shasha,ORG
29,Lihihi,MISC
29,Sud-Kivu,LOC
29,Organisation,ORG
29,OMS,ORG
29,Goma,LOC
29,Kirotshe,LOC
29,Karisimbi,LOC
29,Nyiragongo,LOC
29,Organisation,ORG
29,Nord-Kivu,LOC
29,CTC,ORG
29,Mugunga,LOC
29,Anne-Marie,PER
29,Anne-Marie,PER
29,OMS,ORG
29,Nord,LOC
29,Sud Kivu,LOC
29,OMS,ORG
29,Mugunga,LOC
29,Dr Alain Kakule,MISC
29,Coordonnateur de terrain de la réponse à la crise,MISC
29,Nord Kivu,LOC
29,OMS,ORG
29,Goma,LOC
29,Freedom,LOC
29,Mugunga,LOC
29,Freedom,LOC
29,L'OMS,ORG
29,Divisions provinciales de la Santé,MISC
29,OMS,ORG
29,Dr Boureima Hama Sambo,ORG
29,Représentant de l',MISC
29,OMS,ORG
29,RDC,LOC
29,Anne-Marie,PER
29,Cliquez,LOC
29,Kadijah Diallo Chargée,PER
29,Bureau Régional,ORG
29,OMS,ORG
29,Eugene Kabambi Communications Officer,PER
29,Office,MISC
29,Email,LOC
30,Angola,LOC
30,Luanda,ORG
30,Boa Vista,PER
30,Luanda,LOC
30,Angola,LOC
30,Silva,PER
30,Ingombota,LOC
30,Mika Kaquesse,PER
30,Dre Genoveva Mafu,MISC
30,Boa Vista,PER
30,Ministère de la santé de l',ORG
30,Angola,LOC
30,Organisation mondiale de la Santé,ORG
30,OMS,ORG
30,Mateus Mariano Miguel,PER
30,Boa Vista,PER
30,Angola,LOC
30,Dr Indrajit Hazarika,MISC
30,OMS,ORG
30,Angola,LOC
30,Cliquez,LOC
30,Olívio Gambo Oficial,PER
30,Comunicação Escritório,MISC
30,OMS,ORG
30,Angola T,MISC
30,Collins,LOC
30,Boakye-Agyemang,PER
30,Tel,MISC
30,WhatsApp,ORG
30,Email,MISC
31,Niger,LOC
31,Niamey,LOC
31,Niger,LOC
31,Afrique de l'Ouest,LOC
31,Niger,LOC
31,Mariama,PER
31,Batako,LOC
31,Dosso,LOC
31,Nafissatou Salifou Panga,PER
31,Point focal de santé de la reproduction du district sanitaire,MISC
31,Dosso,MISC
31,Mariama,PER
31,Mariama,PER
31,Dosso,LOC
31,Filingué,LOC
31,Mariama,PER
31,Banque mondiale,ORG
31,Dre Aissatou Laouali,ORG
31,OMS Niger,MISC
31,OMS,ORG
31,OMS,ORG
31,Ministère de la Santé,ORG
31,Hygiène Publiques,LOC
31,Mère-Enfant,PER
31,OMS,ORG
31,Niger,LOC
31,OMS,ORG
31,Dosso,LOC
31,Filingué,LOC
31,Cliquez,LOC
31,Kadijah Diallo Chargée,PER
31,Bureau Régional,ORG
31,OMS,ORG
32,Mali,LOC
32,Bamako,LOC
32,Aziz,LOC
32,Région africaine,LOC
32,Région,LOC
32,Mali,LOC
32,Organisation mondiale de la Santé,ORG
32,OMS,ORG
32,Moussa,PER
32,Dr Abdoulaye Koné,MISC
32,Mali,LOC
32,Mali,LOC
32,Dr Koné,MISC
32,Mali,LOC
32,Ministère de la santé,ORG
32,Grace,PER
32,OMS,ORG
32,Organisation,ORG
32,OMS,ORG
32,OMS,ORG
32,Ministère de la santé,ORG
32,OMS,ORG
32,Dr Patrick Kaboré,MISC
32,OMS,ORG
32,Mali,LOC
32,Aziz,LOC
32,Aziz,LOC
32,Aziz,LOC
32,Cliquez,LOC
32,Kayi Lawson Chargée,PER
32,Bureau régional,ORG
32,Cissé Abdoulaye Chargé,PER
33,Les Ministres de la santé des pays de la Corne de l'Afrique,MISC
33,Brazzaville,LOC
33,Amman,LOC
33,Genève,LOC
33,Corne de l'Afrique,LOC
33,Corne de l'Afrique,LOC
33,Assemblée mondiale de la Santé,ORG
33,Ministres de la santé des pays de la Corne de l'Afrique,MISC
33,Initiative mondiale,MISC
33,Région,LOC
33,Région,LOC
33,Djibouti,LOC
33,Éthiopie,LOC
33,Kenya,LOC
33,Somalie,LOC
33,Somalie,LOC
33,Éthiopie,LOC
33,Kenya,LOC
33,Éthiopie,LOC
33,Somalie,LOC
33,Kenya,LOC
33,Éthiopie,LOC
33,Somalie,LOC
33,Somalie,LOC
33,VPOn2,MISC
33,Éthiopie,LOC
33,Kenya,LOC
33,Djibouti,LOC
33,Corne de l'Afrique,LOC
33,Kenya,LOC
33,Kakuma,PER
33,Somalie,LOC
33,Éthiopie,LOC
33,Corne de l'Afrique,LOC
33,OMS,ORG
33,Initiative mondiale,MISC
33,Dr Chikwe Ihekweazu,MISC
33,Directeur régional par intérim du,MISC
33,Bureau régional de l'OMS,ORG
33,l'Afrique,LOC
33,Somalie,LOC
33,Éthiopie,LOC
33,Kenya,LOC
33,Dre Hanan Balkhy,PER
33,Directrice,PER
33,OMS,ORG
33,Méditerranée,LOC
33,Corne de l'Afrique,LOC
33,Kampala,LOC
33,OMS,ORG
33,Initiative mondiale,MISC
33,Djibouti,LOC
33,Éthiopie,LOC
33,Kenya,LOC
33,Somalie,LOC
33,République-Unie de Tanzanie,LOC
33,Ouganda,LOC
33,Cliquez,LOC
33,Monge Marta Villa,PER
34,Les Seychelles,LOC
34,Victoria,PER
34,les Seychelles,LOC
34,Seychelles,LOC
34,Organisation mondiale de la Santé,ORG
34,OMS,ORG
34,États insulaires,LOC
34,Seychelles,LOC
34,OMS,ORG
34,IMC,ORG
34,Seychelles,LOC
34,IMC,ORG
34,SeyPen,MISC
34,OMS,ORG
34,Gouvernement,LOC
34,Jourdanne Letourdie,PER
34,Anse,LOC
34,Pins,LOC
34,Est,LOC
34,Mahé,LOC
34,Seychelles,LOC
34,OMS,ORG
34,Johannesburg,LOC
34,Afrique,LOC
34,Ministre de la santé des Seychelles,ORG
34,Peggy Vidot,PER
34,Président Wavel Ramkalawan,PER
34,Stop,MISC
34,Mangez,MISC
34,Agence nationale de soins de santé,ORG
34,Seychelles Broadcasting Corporation,ORG
34,Programme de « Bien-être sur le lieu de travail,ORG
34,IMC,ORG
34,Ministère de l'éducation,ORG
34,Politique nationale de nutrition scolaire de 2008,ORG
34,Ministère de la jeunesse,ORG
34,Ministère,LOC
34,Stéphanie Desnousse,PER
34,Ministère de la santé,ORG
34,Ministère de la santé,ORG
34,Cliquez,LOC
34,Doreen Hotive Health Promotion Officer,MISC
34,Email,LOC
34,Collins Boakye-Agyemang,PER
34,Tel,MISC
34,WhatsApp,ORG
34,Email,MISC
35,Angola,LOC
35,Luanda,ORG
35,Abel Kanivete,PER
35,Cuanza Sul,LOC
35,Angola,LOC
35,Abel,PER
35,Angolais,LOC
35,Ministère de la santé,ORG
35,Organisation mondiale de la Santé,ORG
35,OMS,ORG
35,Cuanza Sul,PER
35,OMS,ORG
35,OMS,ORG
35,Dr Kuku Muhao,MISC
35,OMS,ORG
35,Angola,LOC
35,OMS,ORG
35,Cambongo,LOC
35,Direction provinciale de l'eau,ORG
35,Croix-Rouge,ORG
35,–,MISC
35,Une latrine par famille,MISC
35,Cuanza Sul,PER
35,OMS,ORG
35,Dr Indrajit Hazarika,MISC
35,OMS,ORG
35,Angola,LOC
35,Cliquez,LOC
35,Olívio Gambo Oficial,PER
35,Comunicação Escritório,MISC
35,OMS,ORG
35,Angola T,MISC
35,Collins,LOC
35,Boakye-Agyemang,PER
35,Tel,MISC
35,WhatsApp,ORG
35,Email,MISC
36,Soudan du Sud,LOC
36,Juba,MISC
36,Soudan du Sud,LOC
36,Mary Mania,PER
36,hôpital d'État de Torit,LOC
36,Équatoria oriental,LOC
36,Soudan du Sud,LOC
36,Mania,LOC
36,Mania,LOC
36,Darfour,LOC
36,Soudan,LOC
36,Torit,LOC
36,Mania,LOC
36,Kulang Jasenta,PER
36,Kulang Jasenta,PER
36,hôpital Torit,LOC
36,Jasenta,PER
36,Keji Âgée,MISC
36,Rose Keji,PER
36,hôpital d'État,LOC
36,Torit,LOC
36,Keji,PER
36,Keji,PER
36,Cliquez,LOC
37,Mozambique,LOC
37,Maputo ‒ Filipe Basílio,PER
37,province de,LOC
37,Nampula,LOC
37,Mozambique,LOC
37,Ministère de la santé du pays,ORG
37,Ministère de la santé,ORG
37,Système d'information intégré sur le paludisme,MISC
37,Dr Baltazar Candrinho,MISC
37,Programme national de lutte contre le paludisme au,ORG
37,Mozambique,LOC
37,Dr Candrinho,MISC
37,Mozambique,LOC
37,Basílio,LOC
37,Mozambique,LOC
37,Afrique,LOC
37,Mozambique,LOC
37,Dr Lawrence Kazembe,MISC
37,Programme,ORG
37,Bureau régional de l'OMS,LOC
37,Mozambique,LOC
37,Mozambique,LOC
37,océan Indien,LOC
37,OMS,ORG
37,OMS,ORG
37,Dre Eva de Carvalho,PER
37,Médecin,PER
37,OMS,ORG
37,Mozambique,LOC
37,Dr Candrinho,MISC
38,Congo,LOC
38,Brazzaville,LOC
38,Région africaine,LOC
38,Congo,LOC
38,Ministère de la santé et de la Population,ORG
38,Organisation mondiale de la Santé,ORG
38,OMS,ORG
38,CREC,ORG
38,Vinny Joseph Mollitan,PER
38,CREC,ORG
38,Centre,LOC
38,COUSP,ORG
38,Brazzaville,LOC
38,Cuvette,LOC
38,Cuvette Ouest,PER
38,Likouala,LOC
38,Plateaux,LOC
38,Pointe-Noire,LOC
38,Murphy Nzitoukoulou,PER
38,Lumumba,LOC
38,Congo,LOC
38,Evitez,PER
38,OMS,ORG
38,Dr Vincent Dossou Sodjinou,MISC
38,OMS,ORG
38,Congo,LOC
38,OMS,ORG
38,Organisation,ORG
38,Allemagne,LOC
38,Mich,PER
38,arrondissement de Madibou,LOC
38,Brazzaville,LOC
38,CREC,ORG
38,OMS,ORG
38,Lumumba,LOC
38,Murphy,MISC
38,Cliquez,LOC
38,Kayi Lawson Chargée,PER
38,Bureau régional,ORG
38,Mohamed Diawara Chargé,PER
38,OMS,ORG
38,Email,LOC
38,Tél,LOC
39,Congo,LOC
39,Brazzaville,LOC
39,Congo,LOC
39,Brazzaville,LOC
39,hôpital Mère-Enfant,LOC
39,Dre Frédine Mahoungou,PER
39,Blanche Gomes,PER
39,Organisation mondiale de la Santé,ORG
39,OMS,ORG
39,Suède,LOC
39,Minerve Nsouka,PER
39,hôpital Blanche Gomes,LOC
39,hôpital Blanche Gomes,LOC
39,Nsouka,MISC
39,OMS,ORG
39,OMS,ORG
39,Ghislaine,PER
39,Région africaine,LOC
39,Région,LOC
39,Congo,LOC
39,OMS,ORG
39,Congo,LOC
39,Dr Vincent Dossou Sodjinou,MISC
39,OMS,ORG
39,Congo,LOC
39,Dre Mahoungou,MISC
39,Cliquez,LOC
39,Kayi Lawson Chargée,PER
39,Bureau régional,ORG
39,Mohamed Diawara Chargé,PER
39,OMS,ORG
39,Email,LOC
39,Tél,LOC
40,Niger,LOC
40,Niamey,PER
40,Aichatou,LOC
40,Birni,LOC
40,Dosso,LOC
40,Surveillance,MISC
40,SDMPR,MISC
40,Niger,LOC
40,Système national de l'information sanitaire,MISC
40,Ministère de la santé publique,ORG
40,Organisation mondiale de la Santé,ORG
40,OMS,ORG
40,Fonds Muskoka,ORG
40,SONNE,ORG
40,Action pour le bien-être,ORG
40,APBE,ORG
40,Dosso,LOC
40,Zinder,PER
40,SONNE,MISC
40,SONNE,MISC
40,Hadiza,PER
40,Dosso,MISC
40,Dosso,LOC
40,Centre,LOC
40,Birni,PER
40,OMS,ORG
40,SONNE,MISC
40,Organisation,ORG
40,Dre Laouali Aissatou,PER
40,OMS Niger,ORG
40,OMS,ORG
40,SONNE,MISC
40,Niger,LOC
40,Aichatou,LOC
40,Hadiza,PER
40,Cliquez,LOC
40,Marie Danielle,PER
40,Fati AMADOU,MISC
41,Sénégal,LOC
41,Badiénou Gox,LOC
41,Dakar,LOC
41,Ndèye,LOC
41,Guédiawaye,LOC
41,Dakar,LOC
41,ça,MISC
41,Ndèye,LOC
41,Sénégal,LOC
41,Sénégal,LOC
41,Badiénou Gox,PER
41,Badiène,LOC
41,Président de la République,PER
41,Badiénou,PER
41,Badiénou Gox,MISC
41,Dr Amadou Doucouré,MISC
41,Badiénou Gox,MISC
41,Sénégal,LOC
41,Badiénou Gox,MISC
41,Badiénou Gox,MISC
41,Oulèye,LOC
41,Badiénou Gox,PER
41,Guédiawaye,LOC
41,Organisation mondiale de la Santé,ORG
41,OMS,ORG
41,Badiénou Gox,MISC
41,OMS,ORG
41,Ministère,LOC
41,santé,ORG
41,MSAS,ORG
41,Badiénou Gox,PER
41,Santé maternelle néonatale,MISC
41,SRMNIA,ORG
41,Badiénou Gox,MISC
41,Dr Jean Marie Vianny Yameogo,MISC
41,Représentant de l'OMS,MISC
41,Sénégal,LOC
41,OMS,ORG
41,Sénégal,LOC
41,Sénégal,LOC
41,Badiénou,MISC
41,Badiène Oulèye,PER
41,Ndèye,LOC
41,HPV,MISC
41,Ndèye,LOC
41,Badiène Oulèye,PER
41,Ndèye,LOC
41,Badiène Oulèye,PER
41,Cliquez,LOC
41,Ameyo Bellya Sékpon,PER
41,Bureau régional Afrique,LOC
41,OMS Email,MISC
41,SALL Chargée de Communication OMS Sénégal Email,MISC
42,Côte d'Ivoire,LOC
42,Abidjan,LOC
42,Côte d'Ivoire,LOC
42,Côte d'Ivoire,LOC
42,Dr Simon Boni,MISC
42,Programme national de lutte contre le cancer,ORG
42,Scale,MISC
42,Strategy,MISC
42,Organisation mondiale de la Santé,ORG
42,OMS,ORG
42,UNITAID,ORG
42,Région africaine,LOC
42,Côte d'Ivoire,LOC
42,Burkina Faso,LOC
42,Côte d'Ivoire,LOC
42,Chantale,LOC
42,Chantale,LOC
42,Dieu,MISC
42,Abidjan,LOC
42,Gbèkè,LOC
42,Haut-Sassandra,LOC
42,Dr Boni,MISC
42,Ministère,PER
42,OMS,ORG
42,Ministère de la santé,ORG
42,IVA,ORG
42,hôpital Saint Camille,LOC
42,Dre Françoise Milolo,MISC
42,Responsable de l'équipe de dépistage de l'hôpital Saint Camille,MISC
42,Agnès Diasso,PER
42,OMS,ORG
42,Côte d'Ivoire,LOC
42,OMS,ORG
42,Dre Fatim Tall,MISC
42,Coordonnatrice,LOC
42,Conseillère technique pour la santé maternelle,MISC
42,OMS,ORG
42,Côte d'Ivoire,LOC
42,Cliquez,LOC
42,Kayi Lawson Chargée,PER
42,Bureau régional,ORG
42,Souleymane Chargé,PER
42,Communication & des Affaires Diplomatiques Mobile,ORG
43,Congo,LOC
43,Brazzaville,LOC
43,Amélie Makoundou,PER
43,Assistante,LOC
43,Centre,LOC
43,Brazzaville,LOC
43,Amélie,PER
43,Salomon,LOC
43,Assistante,LOC
43,Salomon,LOC
43,Amélie,PER
43,Congo,LOC
43,Organisation mondiale de la Santé,ORG
43,OMS,ORG
43,Congo,LOC
43,GeneXpert,MISC
43,Dre Darrel,LOC
43,Directrice du Laboratoire,ORG
43,LNRM,MISC
43,OMS,ORG
43,Fond mondial,ORG
43,Programme national de lutte contre la tuberculose,ORG
43,PNLT,ORG
43,LNRM,MISC
43,GeneXperts,MISC
43,OMS,ORG
43,Programme des Nations Unies,ORG
43,PNUD,ORG
43,Fond mondial,ORG
43,Congo,LOC
43,Laboratoire,LOC
43,Organisation mondiale de la Santé,ORG
43,LNRM,MISC
43,Dre Assiana,LOC
43,Amélie Makoundou,PER
43,Assistante,LOC
43,Amélie,PER
43,Congo,LOC
43,Amélie,PER
43,Région africaine,LOC
43,Afrique,LOC
43,Congo,LOC
43,OMS,ORG
43,Congo,LOC
43,Organisation,ORG
43,OMS,ORG
43,Dr Vincent Dossou Sodjinou,MISC
43,OMS,ORG
43,Congo,LOC
43,Notre Organisation,ORG
43,OMS,ORG
43,Pr Franck Hardain Okemba-Okombi,MISC
43,Directeur du PNLT,MISC
43,Congo,LOC
43,Amélie,LOC
43,Cliquez,LOC
43,Kayi Lawson Chargée,PER
43,Bureau régional,ORG
43,Mohamed Diawara Chargé,PER
43,OMS,ORG
43,Email,LOC
43,Tél,LOC
44,Togo,LOC
44,Lomé,PER
44,Yao,PER
44,Agou,LOC
44,Lomé,PER
44,Togo,LOC
44,OMS,ORG
44,Professeur Abdou Gafarou Gbadamassi,PER
44,Coordonnateur du Programme national de lutte contre la tuberculose,MISC
44,PNLT,ORG
44,Togo,LOC
44,GeneXpert,MISC
44,Organisation mondiale de la Santé,ORG
44,OMS,ORG
44,Togo,LOC
44,GeneXpert,MISC
44,Le Professeur Gbadamassi,PER
44,GeneXpert,MISC
44,Centre,LOC
44,CHP,ORG
44,Agou,LOC
44,Yao,PER
44,FAST,MISC
44,Agoè Nyivé,PER
44,Golfe à Lomé,LOC
44,Afrique,LOC
44,CDT,ORG
44,CDT,ORG
44,Fonds Mondial,ORG
44,Yorouma Djobo,PER
44,Point,LOC
44,CDT,ORG
44,CHP,ORG
44,Agou,LOC
44,Yorouma,LOC
44,Yorouma,LOC
44,GeneXpert,MISC
44,OMS,ORG
44,Organisation,ORG
44,BBNT,ORG
44,Bénin,LOC
44,Burkina Faso,LOC
44,Niger,LOC
44,Togo,LOC
44,Dre Laconi Kaaga,PER
44,Responsable du Programme,MISC
44,OMS,ORG
44,Togo,LOC
44,OMS,ORG
44,Yao,PER
44,Si,MISC
44,Cliquez,LOC
44,Kadijah Diallo Chargée,PER
44,Bureau Régional,ORG
44,OMS,ORG
44,Issa Niang Chargé,PER
44,OMS Togo Email,MISC
45,Faire,PER
45,Région,LOC
45,Brazzaville,LOC
45,Région africaine,LOC
45,Dr Jean de Dieu Iragena,MISC
45,OMS,ORG
45,Région africaine,LOC
45,Quels,LOC
45,Région africaine,LOC
45,GeneXpert,MISC
45,Quels,LOC
45,Région,LOC
45,OMS,ORG
45,frottis,LOC
45,GeneXpert,MISC
45,OMS,ORG
45,Organisation,ORG
45,Région africaine,LOC
45,Cliquez,LOC
45,Collins Boakye-Agyemang,PER
45,Tel,MISC
45,WhatsApp,ORG
45,Email,MISC
46,Marburg,LOC
46,Kagera,LOC
46,Tanzanie ‒,PER
46,Domitina Kahira,PER
46,Biharamulo,LOC
46,Kagera,LOC
46,Tanzanie,LOC
46,Marburg,LOC
46,Marburg,LOC
46,Kahira,LOC
46,Organisation mondiale de la Santé,ORG
46,OMS,ORG
46,ministère de la Santé,LOC
46,UNICEF,ORG
46,Kahira,LOC
46,Kahira,PER
46,OMS,ORG
46,Jerry Mlembwa,PER
46,OMS,ORG
46,Tanzanie,LOC
46,OMS,ORG
46,Kahira,PER
46,Rebecca Gwambasa,PER
46,OMS,ORG
46,Cliquez,LOC
46,Ms Priscilla Mawuena Adjeidu,MISC
46,United Republic of Tanzania Tel,ORG
46,Phone,PER
46,Email,MISC
46,Collins Boakye-Agyemang,PER
46,Tel,MISC
46,WhatsApp,ORG
46,Email,MISC
47,Mpox,LOC
47,RCA,ORG
47,Mbaïki,MISC
47,Bagandou,LOC
47,Bangui,LOC
47,Mbaïki,LOC
47,Cyrille,LOC
47,Conduire,LOC
47,République Centrafricaine,LOC
47,Mbaïki,LOC
47,Bagandou,LOC
47,Cyrille,LOC
47,hôpital de Mbaïki,LOC
47,Organisation mondiale de la Santé,ORG
47,OMS,ORG
47,OMS,ORG
47,Cyrille,PER
47,Dr Franck Bertin Beltoum,MISC
47,Mbaïki,LOC
47,Centrafrique,LOC
47,OMS,ORG
47,PCR,ORG
47,GeneXpert,MISC
47,OMS,ORG
47,Organisation,ORG
47,district de Mbaïki,LOC
47,USAID,ORG
47,Dr Thomas D'aquin,MISC
47,Koyazegbe,PER
47,OMS,ORG
47,RCA,ORG
47,OMS,ORG
47,Fonds Humanitaire,ORG
47,RCA,ORG
47,Mbaïki,MISC
47,Bagandou,LOC
47,Cyrille,LOC
47,Cyrille,LOC
47,Ange Nzonpou,PER
47,Cliquez,LOC
47,René Koundou IFONO,PER
47,OMS,ORG
47,République Centrafricaine,LOC
47,Kayi Lawson Chargée,PER
47,Bureau régional,ORG
48,nan,PERSON
49,Congo,LOC
49,Brazzaville,LOC
49,Congo,LOC
49,Programme national de lutte contre l'onchocercose,ORG
49,PNLO,ORG
49,Onchocercose,LOC
49,Organisation mondiale de la Santé,ORG
49,OMS,ORG
49,Sightsavers,ORG
49,Directeur du PNLO,MISC
49,Dr Marlhand Hemilembolo,MISC
49,Mectizan,LOC
49,Youlou Annie,PER
49,Véronique,PER
49,Brazzaville,LOC
49,Congo,LOC
49,Véronique,PER
49,Véronique,PER
49,PNLO,ORG
49,Jean-Marie Saboutou,PER
49,Mfilou,LOC
49,Brazzaville,LOC
49,Congo,LOC
49,OMS,ORG
49,Dr Vincent Sodjinou,MISC
49,OMS,ORG
49,Congo,LOC
49,Cliquez,LOC
49,Mohamed Diawara Chargé,PER
49,OMS,ORG
49,Email,LOC
49,Tél,LOC
50,Sierra Leone,LOC
50,Freetown –,PER
50,Sierra Leone,LOC
50,Organisation mondiale de la Santé,ORG
50,OMS,ORG
50,Agence nationale de santé publique,ORG
50,OMS,ORG
50,Sierra Leone,LOC
50,OMS,ORG
50,Sierra Leone,LOC
50,OMS,ORG
50,Gavi,LOC
50,Alliance du vaccin,ORG
50,CDC-Afrique,LOC
50,Fonds des Nations Unies,ORG
50,UNICEF,ORG
50,UNICEF,ORG
50,OMS,ORG
50,É.-U.,PER
50,PCR,ORG
50,GeneXpert,MISC
50,OMS,ORG
50,Organisation,ORG
50,OMS,ORG
50,Dr George Ameh,MISC
50,Représentant de l'OMS,MISC
50,Sierra Leone,LOC
50,République démocratique du Congo,LOC
50,Région,LOC
50,OMS,ORG
50,Foday Sahr,PER
50,Directeur de l'Agence nationale de santé publique,MISC
50,Sierra Leone,LOC
50,OMS,ORG
50,Cliquez,LOC
50,SHARKAH Madlyn,MISC
50,Collins Boakye-Agyemang,PER
50,Tel,MISC
50,WhatsApp,ORG
50,Email,MISC
51,Protéger,PER
51,République centrafricaine,LOC
51,Bangui,LOC
51,République centrafricaine,LOC
51,Zoubala,LOC
51,Bossombélé,LOC
51,Bangui,LOC
51,Bossembele,LOC
51,Bangui,LOC
51,Zoubala,LOC
51,Surmonter,PER
51,Une campagne de vaccination,MISC
51,Zoubala,LOC
51,Brice Ngombe,PER
51,Consultant,ORG
51,OMS,ORG
51,Zoubala,LOC
51,République centrafricaine,LOC
51,République centrafricaine,LOC
51,Dr Ngoy Nsenga,MISC
51,Représentant de l'OMS,MISC
51,République centrafricaine,LOC
51,Cap Anamur,LOC
51,République centrafricaine,LOC
51,République centrafricaine,LOC
51,Tchad,LOC
51,Cliquez,LOC
51,Monge Marta Villa,PER
51,René Koundou IFONO,PER
51,OMS,ORG
51,République Centrafricaine,LOC
52,Mauritanie,LOC
52,Nouakchott,MISC
52,Mauritanie,LOC
52,Mauritanie,LOC
52,Mariam,PER
52,Arafat,PER
52,Dr Salma Yahya,MISC
52,Centre,LOC
52,Nouakchott,LOC
52,Dr Elhadj Malick Kane,MISC
52,Programme national de lutte contre la tuberculose,ORG
52,Mauritanie,LOC
52,Ministère de la santé,ORG
52,Organisation mondiale de la Santé,ORG
52,OMS,ORG
52,OMS,ORG
52,Mauritanie,LOC
52,Organisation,ORG
52,Dr Babacar Dieye,MISC
52,MTN,ORG
52,OMS,ORG
52,Mauritanie,LOC
52,Dr Yahya,ORG
52,Mauritanie,LOC
52,MTN,ORG
52,Mariam,PER
52,Nom d'emprunt,PER
52,Kayi Lawson Chargée,PER
52,Bureau régional,ORG
52,Kissima Tandia Chargé,MISC
52,OMS Mauritanie,MISC
53,Mali,LOC
53,Bla,PER
53,Sofara,LOC
53,Mopti,LOC
53,Mali,LOC
53,Habibata,MISC
53,Habibata,PER
53,Mali,LOC
